  BaseDriver.cpp
MeshGl.obj : warning LNK4006: _stbir_resize_region already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_subpixel already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_float_generic already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_uint16_generic already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_uint8_generic already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_uint8_srgb_edgemode already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_uint8_srgb already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_float already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbir_resize_uint8 already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_info_from_callbacks already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_info_from_memory already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_info_from_file already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_info already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_convert_iphone_png_to_rgb already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_set_unpremultiply_on_load already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_noheader_buffer already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_noheader_malloc already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_buffer already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_malloc_guesssize_headerflag already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_malloc already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_zlib_decode_malloc_guesssize already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_hdr_to_ldr_scale already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_hdr_to_ldr_gamma already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_ldr_to_hdr_scale already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_ldr_to_hdr_gamma already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_is_hdr_from_callbacks already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_is_hdr_from_file already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_is_hdr already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_is_hdr_from_memory already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_loadf_from_file already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_loadf already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_loadf_from_callbacks already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_loadf_from_memory already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_load_from_callbacks already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_load_from_memory already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_load_from_file already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_load already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_set_flip_vertically_on_load already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_image_free already defined in BaseDriver.obj; second definition ignored
MeshGl.obj : warning LNK4006: _stbi_failure_reason already defined in BaseDriver.obj; second definition ignored
  Example.vcxproj -> C:\Users\Santiago\Documents\IDV\5 Cuatrimestre\Graficas Computacionales\ProyectoGraficas-SantiagoToll\Graficas 1 -SantiagoToll\Example\Release\Framework.lib
